Distance,Lat,Lon,Owner,AddressName
"9.311388794001985","-41.45750600","-72.89900300","Municipalidad de Puerto Montt","Calle Laguna de Huasco con Pasaje Lago Maihue"
"9.851711195294866","-41.47352290","-72.91176310","Municipalidad de Puerto Montt","Calle Lago Villarrica con Merino Benitez"
"9.961542251524643","-41.45786620","-72.90754030","Municipalidad de Puerto Montt","Valle Volcanes"
"10.058661294687536","-41.46793600","-72.91277610","Municipalidad de Puerto Montt","Valle Volcanes"
"10.30816190180335","-41.46128400","-72.91346550","Municipalidad de Puerto Montt","Valle Volcanes"
"10.34255248737628","-41.45658870","-72.91178500","Municipalidad de Puerto Montt","Valle Volcanes"
"10.363320418572648","-41.46607910","-72.91593770","Municipalidad de Puerto Montt","Calle Bremen"
"10.462645234538044","-41.45047870","-72.91003810","Municipalidad de Puerto Montt","Calle Lago Cucao"
"10.523336244397788","-41.46515450","-72.91760650","Municipalidad de Puerto Montt","Calle Llanquihue con Pedro Aguirre Cerda"
"10.566908038596608","-41.46267720","-72.91725510","Municipalidad de Puerto Montt","Calle Galvarino Vera"
"10.570045451005974","-41.45530920","-72.91406340","Municipalidad de Puerto Montt","Volcan Lascar"
"10.593544167590931","-41.46172470","-72.91722010","Municipalidad de Puerto Montt","Calle Galvarino Vera"
"10.829641829671386","-41.46422190","-72.92108190","Municipalidad de Puerto Montt","Calle Lautaro frente iglesia La Colina"
"10.856433011321778","-41.46092160","-72.92019310","Municipalidad de Puerto Montt","Calle Artemio Mancilla"
"10.970832914070183","-41.46844900","-72.92414190","Municipalidad de Puerto Montt","Calle Regimiento con Palena"
"10.989798108604896","-41.46297670","-72.92263100","Municipalidad de Puerto Montt","Calle Pasaje Rebolledo"
"11.181740405066357","-41.46987370","-72.92710270","Municipalidad de Puerto Montt","Calle Serrano Pasaje Libertad 1"
"11.413411431545743","-41.46129180","-72.92728700","Municipalidad de Puerto Montt","Calle Dalcahue con Lin Lin"
"11.467704063378328","-41.45836920","-72.92682740","Municipalidad de Puerto Montt","Calle Icalma con Los Canarios"
"12.015329237896083","-41.42242550","-72.90921860","Municipalidad de Puerto Montt","Avda. Los Colonos"
"12.02780216048394","-41.42224260","-72.90921860","Municipalidad de Puerto Montt","Los Fundadores con Avda. Los Colonos"
"12.778202574990383","-41.46860060","-72.94627170","Municipalidad de Puerto Montt","Calle Balmaceda con Calle Alcalde"
"12.815301564674083","-41.45785660","-72.94347370","Municipalidad de Puerto Montt","Septimo de Linea con Francisco Pizarro"
"13.441792993050507","-41.46920910","-72.95448900","Municipalidad de Puerto Montt","22 de Mayo con Calle Uruguay"
"13.631629020669914","-41.46493150","-72.95577400","Municipalidad de Puerto Montt","La Colina (esc. La Colina)"
"13.666812781469462","-41.47336420","-72.95801850","Municipalidad de Puerto Montt","Calle Los Maquis"
"13.864143277955598","-41.47044550","-72.95987580","Municipalidad de Puerto Montt","Calle San Diego con Calle Cochrane"
"14.071421790946701","-41.45337800","-72.95744500","Municipalidad de Puerto Montt","Pasaje Maestranza Cernoch"
"14.125796997253842","-41.48055060","-72.96446080","Municipalidad de Puerto Montt","Sierra Nevada"
"14.221603632127112","-41.39887870","-72.91683990","Municipalidad de Puerto Montt","Avda. Los Alerces"
"15.737570363019614","-41.47854000","-72.98367000","Municipalidad de Puerto Montt","Malvina Lazo con Puerto Natales"
"15.89049827339078","-41.47680000","-72.98533000","Municipalidad de Puerto Montt","Calle Maximiliano Uribe"
"17.249101771487542","-41.48565200","-73.00226600","Municipalidad de Puerto Montt","Calle Bosque Amarillo"
"24.364556365402315","-41.32162800","-72.98442000","Municipalidad de Puerto Varas","CALLE SANTA ROSA  S\/N (POSTERIOR GIMNACIO FICFAL)"
"30.089387939699375","-41.32531100","-73.08293600","Municipalidad de Puerto Varas","CALLE OTTO KLEIN DORNER"
"35.2782104969531","-41.80043520","-72.71713790","Municipalidad de Hualaihue","Sector Contao"
"38.97666150516905","-41.48439000","-72.32733400","Municipalidad de Puerto Varas","SECTOR CALETA ROLLIZO"
"41.69924065464389","-41.76496400","-73.13431720","Municipalidad de Calbuco","O'higgins (caseta ESSAL)"
"42.019458834779186","-41.75599220","-73.15240570","Municipalidad de Calbuco","Plaza C\u00edrculo\u00a0Fraterno"
"42.336988529616214","-41.77316690","-73.13363350","Municipalidad de Calbuco","Presidente Carlos iba\u00f1ez del Campo (Escuela Balmaceda)"
"42.720639294760595","-41.76190750","-73.15642550","Municipalidad de Calbuco","Pedro Felix Oyarz\u00fan (costado del Liceo Hernandez Ortiz Pizarro)\u00a0"
"43.64812688914571","-41.78412610","-73.14088610","Municipalidad de Calbuco","Escuela Libertador Bernardo O\u00b4higgins Riquelme"
"43.67927212135758","-41.88113580","-72.81450540","Municipalidad de Hualaihue","Sector Aulen"
"45.99922385140134","-41.80034740","-73.15908850","Municipalidad de Calbuco","Parque Municipal Caica\u00e9n"
"46.314802154533055","-41.90338310","-72.84584490","Municipalidad de Hualaihue","Sector Tentelhue"
"46.49531099316832","-41.11687000","-73.05014000","Municipalidad de Frutillar","Alicia Martinez-Centro Comunitario"
"48.38380392062411","-41.77411670","-73.23450930","Municipalidad de Calbuco","Playa Jard\u00edn San Antonio"
"48.47689496721755","-41.92273810","-72.84834730","Municipalidad de Hualaihue","Sector Rolecha"
"48.93060638692588","-41.92759640","-72.83552580","Municipalidad de Hualaihue","Sector Rolecha"
"59.339286954675075","-41.96288640","-72.46751280","Municipalidad de Hualaihue","Carretera Austral"
"59.364740317473355","-41.96724470","-72.47839010","Municipalidad de Hualaihue","Rio Barcelo"
"59.43432904272652","-42.01070150","-72.64187610","Municipalidad de Hualaihue","Caleta el Manzano "
"59.568429371059864","-41.96677290","-72.47163280","Municipalidad de Hualaihue","Calle cordillera"
"59.9759446948223","-41.97086620","-72.47159870","Municipalidad de Hualaihue","Ingenieros Militares"
"60.349311926763406","-42.02537780","-72.68788140","Municipalidad de Hualaihue","Sector Hualaihue Puerto"
"60.73711459501163","-41.52746480","-72.06766880","Municipalidad de Puerto Montt","Calle Constantino Kochifas"
"60.760978739481054","-41.52621990","-72.06727180","Municipalidad de Puerto Montt","Calle Isla Calluhuapi"
"63.80900851011804","-41.15705300","-73.41891500","Municipalidad de Fresia","San Teodoro frente Multicancha Villas Unidas"
"64.29493519595168","-41.15356600","-73.42273900","Municipalidad de Fresia","San Jose con Irarrazaval"
"65.2650860205327","-41.21939120","-73.49006200","Municipalidad de Fresia","Parga"
"66.09451829582984","-41.47112350","-72.00216740","Municipalidad de Puerto Montt","Archipielago Juan Fernandez con Capitan Avalos"
"68.13987940354717","-41.61598180","-73.59619710","Ekuwun","Esquina Gaspar del r\u00edo con Almeida"
"68.19113896950924","-41.62306200","-73.59480290","Ekuwun","Bernardo O'higgins N\u00b0641"
"68.67661449783168","-41.61783220","-73.60227660","Ekuwun","Poblaci\u00f3n Miramar"
"68.8131747656356","-41.62194660","-73.60278680","Ekuwun","Poblaci\u00f3n Entre R\u00edos"
"70.19670127351273","-41.83252800","-73.50380000","Municipalidad de Ancud","Chacao viejo"
"71.52630134890441","-41.82979500","-73.52509900","Municipalidad de Ancud","Bellavista"
"71.65448907910626","-41.82919000","-73.52742000","Municipalidad de Ancud","Cecosf Chacao"
"71.79915681774028","-41.03911030","-73.41195890","Municipalidad de Fresia","Tegualda"
"72.6262580377263","-41.89634900","-73.47850400","Municipalidad de Ancud","Sector punta Chilen"
"73.9058541953191","-41.56399150","-73.67729190","Ekuwun","Vicente C\u00e1rcamo con Blanco Encalada"
"74.37466772097797","-41.64150120","-73.66551560","Ekuwun","Plazoleta Amortajado"
"74.68912711127713","-41.88311000","-73.52316000","Municipalidad de Ancud","Wechulkan Manao"
"74.73418481768518","-41.88401000","-73.52296010","Municipalidad de Ancud","Escuela Manao"
"74.7930788208442","-41.88410200","-73.52374800","Municipalidad de Ancud","Camino costero Quemchi Km36"
"75.86602439410149","-41.90632000","-73.51770000","Municipalidad de Ancud","Escuela Co\u00f1im\u00f3"
"75.8810719211913","-41.90632700","-73.51792200","Municipalidad de Ancud","Sector Co\u00f1imo"
"78.62740233340756","-41.92491600","-73.54056600","Municipalidad de Ancud","Sector huelden"
"78.62869854804889","-41.82646000","-73.62665000","Municipalidad de Ancud","Caulin Bajo"
"78.68068888090568","-41.82638000","-73.62742000","Municipalidad de Ancud","Posta de Caulin"
"80.82265439201433","-41.74437080","-73.70528120","Ekuwun","Serrano"
"80.96541363862619","-41.74613590","-73.70623880","Ekuwun","Bernardo Ohiggins 996"
"81.52328420433997","-41.96735600","-73.53921300","Municipalidad de Ancud","Sector linao "
"81.84086008246183","-41.81937100","-73.67520200","Municipalidad de Ancud","Sector Pugue\u00f1un"
"82.6369465050642","-42.06030000","-73.43190000","Municipalidad de Quemchi","Aucho Playa"
"83.38405417215337","-41.94114600","-73.59625000","Municipalidad de Ancud","Sector Lecam"
"84.46323755431612","-41.88605600","-73.66201800","Municipalidad de Ancud","Ruta 5 Sur km cruce El Quilar"
"84.53341647626318","-41.90848000","-73.64401000","Municipalidad de Ancud","JJVV El Quilar"
"84.68792670514077","-41.91466500","-73.64075000","Municipalidad de Ancud","Sector El quilar"
"86.96992554176182","-42.10500000","-73.44100000","Municipalidad de Quemchi","Plaza Huite"
"90.9297416418504","-40.68355800","-72.60455500","Municipalidad de Puyehue","Filiberto Novoa "
"90.98145770684894","-41.90195700","-73.74089100","Municipalidad de Ancud","Sector Cauipulli"
"91.2000594816454","-42.13350000","-73.47510000","Municipalidad de Quemchi","Calle Los Ulmos"
"91.22793205822066","-42.13540000","-73.47240000","Municipalidad de Quemchi","Mirador"
"91.40132017388494","-42.13610000","-73.47460000","Municipalidad de Quemchi","Poblaci\u00f3n Ilusi\u00f3n y Esperanza"
"91.70386166216717","-42.14020000","-73.47350000","Municipalidad de Quemchi","Poblaci\u00f3n padre Hurtado"
"91.85794391541893","-42.14340000","-73.47100000","Municipalidad de Quemchi","Costanera"
"91.93087701829","-42.14400000","-73.47140000","Municipalidad de Quemchi","Biblioteca"
"92.01920359645983","-42.14420000","-73.47280000","Municipalidad de Quemchi","Municipalidad Centro"
"92.07217146990429","-42.14440000","-73.47350000","Municipalidad de Quemchi","Plaza de Armas"
"92.07828685258121","-42.14470000","-73.47310000","Municipalidad de Quemchi","Capitan\u00eda de Puerto"
"92.15598317993653","-42.14310000","-73.47740000","Municipalidad de Quemchi","Plazoleta Estero Sangra"
"92.18909737574582","-42.14400000","-73.47650000","Municipalidad de Quemchi","Escuela B\u00e1sica"
"92.44008569896349","-42.14530000","-73.47920000","Municipalidad de Quemchi","Municipalidad_Exterior"
"92.45024907291129","-42.14530000","-73.47940000","Municipalidad de Quemchi","Municipalidad_Interior"
"92.99098818742692","-42.14600000","-73.48880000","Municipalidad de Quemchi","Estero Millalonco"
"93.76809900658188","-42.15350000","-73.49120000","Municipalidad de Quemchi","Sector Puerto Fernandez"
"93.79107817456072","-42.15510000","-73.48890000","Municipalidad de Quemchi","Parque Municipal"
"93.82280505619768","-41.87916000","-73.79671000","Municipalidad de Ancud","Cecosf Pudeto Bajo"
"93.83485784336135","-41.87773000","-73.79786000","Municipalidad de Ancud","Sede Pudeto bajo"
"93.98534847243971","-41.88263000","-73.79651000","Municipalidad de Ancud","Chilolac"
"94.05655584701137","-41.86885000","-73.80687000","Municipalidad de Ancud","Villa Chilo\u00e9"
"94.20514093331639","-41.87337400","-73.80584300","Municipalidad de Ancud","Las palmeras s\/n"
"94.31252859806354","-41.86872700","-73.81040100","Municipalidad de Ancud","Almirante la Torre"
"94.34231964240904","-41.86239000","-73.81496000","Municipalidad de Ancud","Villa Casamar"
"94.41753557254751","-41.87138000","-73.81005000","Municipalidad de Ancud","Terminal de buses municipal y rural"
"94.45031888592224","-42.16580000","-73.48330000","Municipalidad de Quemchi","Isla Aucar"
"94.46332625741375","-41.86679000","-73.81371000","Municipalidad de Ancud","Plazoleta Araucarias"
"94.48578565418076","-41.86831000","-73.81301000","Municipalidad de Ancud","Juzgado de Letras"
"94.52649480485935","-41.86521300","-73.81559300","Municipalidad de Ancud","Huaihuen"
"94.58602402991164","-41.86093000","-73.81917000","Municipalidad de Ancud","Costanera Norte"
"94.58727242514024","-41.86340900","-73.81758400","Municipalidad de Ancud","Osvaldo Klaggers S\/n"
"94.70059035704516","-41.86306900","-73.81932400","Municipalidad de Ancud","Antonio Burr"
"94.72365917577216","-41.86572400","-73.81790700","Municipalidad de Ancud","Almirante Latorre"
"94.72686594055206","-41.86716000","-73.81701000","Municipalidad de Ancud","Cesfam Manuel Ferreira"
"94.73628196721313","-41.86717000","-73.81713000","Municipalidad de Ancud","Frontis Cesfam Manuel Ferreira"
"94.74154043812257","-41.87575000","-73.81149000","Municipalidad de Ancud","Villa Valle Volcanes"
"94.74732691129371","-41.87015700","-73.81530900","Municipalidad de Ancud","Anibal Pinto"
"94.75959602162091","-41.86701500","-73.81754500","Municipalidad de Ancud","Almirante latorre "
"94.7965935862386","-41.86895000","-73.81677010","Municipalidad de Ancud","Escuela hogar"
"94.83421160483118","-42.17070000","-73.48230000","Municipalidad de Quemchi","Sector Aucar"
"94.8480779497596","-41.87904000","-73.81070000","Municipalidad de Ancud","Laguna Rosaura"
"94.86885345732334","-41.86633000","-73.81946100","Municipalidad de Ancud","Almirante la torre "
"94.95442874898134","-41.86824000","-73.81936000","Municipalidad de Ancud","Rotary Club"
"95.01862541562855","-41.86690000","-73.82110000","Municipalidad de Ancud","Villa Goleta Ancud"
"95.02763832069907","-41.86849000","-73.82018000","Municipalidad de Ancud","Gimnasio Fiscal de Ancud"
"95.07538427088882","-41.86926300","-73.82031400","Municipalidad de Ancud","Anibal Pinto"
"95.1947395335841","-41.87345000","-73.81915000","Municipalidad de Ancud","Jard\u00edn Infantil Piolin"
"95.2143243435948","-41.86919000","-73.82223000","Municipalidad de Ancud","Ingreso Goycolea"
"95.27381731695746","-41.86717000","-73.82435000","Municipalidad de Ancud","Feria Municipal"
"95.29197580719907","-41.86884970","-73.82349670","Municipalidad de Ancud","Anibal Pinto "
"95.3155663591316","-41.87153900","-73.82204500","Municipalidad de Ancud","Err\u00e1zuriz"
"95.33146838324231","-41.86451400","-73.82684500","Municipalidad de Ancud","Pasaje huaihuen"
"95.33831991000856","-41.86767000","-73.82489000","Municipalidad de Ancud","Calle Colo Colo"
"95.34445280949174","-41.86047000","-73.82961000","Municipalidad de Ancud","Villa Fuerte Real"
"95.37698765421801","-41.86463000","-73.82738000","Municipalidad de Ancud","Juzgado"
"95.38284403165747","-41.86281900","-73.82862300","Municipalidad de Ancud","San Antonio 50"
"95.42478442432869","-41.86512800","-73.82769900","Municipalidad de Ancud","Bernardo O'Higgins"
"95.51101346688328","-41.87159200","-73.82464000","Municipalidad de Ancud","Yerbas buenas "
"95.51512725721389","-41.87172300","-73.82460900","Municipalidad de Ancud","Yerbas Buenas 899"
"95.5784871626706","-41.87644000","-73.82233000","Municipalidad de Ancud","Parque Bellavista"
"95.61530574365418","-41.86825000","-73.82823000","Municipalidad de Ancud","Municipalidad"
"95.61806116393323","-41.86803000","-73.82841010","Municipalidad de Ancud","Frontis Municipalidad"
"95.6835594708014","-41.87308000","-73.82598000","Municipalidad de Ancud","Los Carrera"
"95.72713025144927","-41.86611500","-73.83111300","Municipalidad de Ancud","Lord Cochrane "
"95.76775075062159","-41.87619000","-73.82505000","Municipalidad de Ancud","Plazoleta Bellavista"
"95.77766238002248","-41.87672000","-73.82483000","Municipalidad de Ancud","Cecosf Bellavista"
"95.83175148294289","-41.87631300","-73.82583100","Municipalidad de Ancud","Comandante Godoy s\/n"
"96.24529340641517","-42.15320000","-73.53930000","Municipalidad de Quemchi","Sector R\u00edo Negro"
"96.27175979383706","-41.87710500","-73.83123500","Municipalidad de Ancud","Rodolfo Schulbach con Magallanes S\/N"
"96.30733736077865","-41.87814300","-73.83102400","Municipalidad de Ancud","Rosa Barria Vitto"
"96.48686204654592","-41.87817000","-73.83342600","Municipalidad de Ancud","Alberto blest Gana"
"96.55460518630404","-41.87994000","-73.83316000","Municipalidad de Ancud","Sede Solidaridad"
"96.76919995662648","-41.88110000","-73.83528000","Municipalidad de Ancud","Plaza Solidaridad"
"97.87667847914221","-42.09827100","-73.64680200","Municipalidad de Ancud","Sector aguas Buenas"
"98.63828446880727","-42.27320000","-73.35110000","Municipalidad de Quemchi","Quicavi 1"
"99.30783014795814","-42.25910000","-73.40170000","Municipalidad de Quemchi","Iglesia de Colo"
